Year,Food_Item,H-statistic,p-value,Result
2007,beans,,,Not Significant
2007,c_beans,1077.3680292468844,2.4911170570711554e-218,Significant
2007,c_cabbage,1105.7620415779406,2.0667493558631415e-224,Significant
2007,c_carrots,1093.290901426528,9.693593141870795e-222,Significant
2007,c_eggs,905.1016193472142,1.7267639755024685e-181,Significant
2007,c_garlic,393.7197141734458,3.807276552537963e-73,Significant
2007,c_meat_beef_chops,1124.8391523086048,1.6918448957065365e-228,Significant
2007,c_meat_chicken_whole,728.6191609679432,7.164790643340987e-144,Significant
2007,c_meat_pork,1015.9915304180687,3.4154323450770896e-205,Significant
2007,c_onions,858.5451270316736,1.497046983814526e-171,Significant
2007,c_potatoes,1012.3262942431897,2.0777500516262764e-204,Significant
2007,c_rice,585.3197481226229,1.8247207174797086e-113,Significant
2007,c_tomatoes,1049.3883244600408,2.4353636034197497e-212,Significant
2007,cabbage,,,Not Significant
2007,carrots,,,Not Significant
2007,eggs,,,Not Significant
2007,garlic,,,Not Significant
2007,h_beans,1080.069499689433,6.575354029520372e-219,Significant
2007,h_cabbage,1117.6282946543834,5.932918086246849e-227,Significant
2007,h_carrots,1111.6203660443466,1.1490755654302639e-225,Significant
2007,h_eggs,912.1652901944818,5.353544692051439e-183,Significant
2007,h_garlic,389.2976269211295,3.1934582701110294e-72,Significant
2007,h_meat_beef_chops,1129.3954215284034,1.7869921708168853e-229,Significant
2007,h_meat_chicken_whole,763.8804671510848,2.2481507613799506e-151,Significant
2007,h_meat_pork,1021.4676600705204,2.3003477640795052e-206,Significant
2007,h_onions,853.0136335980278,2.2666274596085423e-170,Significant
2007,h_potatoes,1027.7683203637957,1.0318403851732559e-207,Significant
2007,h_rice,515.1680809531061,1.202685219091338e-98,Significant
2007,h_tomatoes,1060.8422159486418,8.603484757712022e-215,Significant
2007,l_beans,1072.6217654148927,2.586295678614928e-217,Significant
2007,l_cabbage,1102.43980672928,1.0639444167416083e-223,Significant
2007,l_carrots,1092.5194714261747,1.4180900974554554e-221,Significant
2007,l_eggs,917.966975610795,3.086221779576302e-184,Significant
2007,l_garlic,384.63841659301096,2.9990674382725544e-71,Significant
2007,l_meat_beef_chops,1126.5653982982676,7.219330216387419e-229,Significant
2007,l_meat_chicken_whole,736.2248446333704,1.727351121305695e-145,Significant
2007,l_meat_pork,1001.9304614431755,3.4790861940689683e-202,Significant
2007,l_onions,859.1573732480877,1.1081647509450346e-171,Significant
2007,l_potatoes,1025.320116603999,3.447310447195459e-207,Significant
2007,l_rice,558.94967073497,6.882840318486107e-108,Significant
2007,l_tomatoes,1039.0451093638824,3.984402395247371e-210,Significant
2007,meat_beef_chops,,,Not Significant
2007,meat_chicken_whole,,,Not Significant
2007,meat_pork,,,Not Significant
2007,o_beans,1076.64240523351,3.5626321729453437e-218,Significant
2007,o_cabbage,1114.1306910865474,3.330983030895542e-226,Significant
2007,o_carrots,1106.382535808827,1.5218544599433776e-224,Significant
2007,o_eggs,920.5487336878565,8.668287389752879e-185,Significant
2007,o_garlic,386.6710706946059,1.1289561156008284e-71,Significant
2007,o_meat_beef_chops,1128.6845036336208,2.537752269263742e-229,Significant
2007,o_meat_chicken_whole,750.9056592893563,1.2990278655746673e-148,Significant
2007,o_meat_pork,1005.8848984414059,4.96106101511023e-203,Significant
2007,o_onions,849.7344875183928,1.1348071622172242e-169,Significant
2007,o_potatoes,1028.9821269908643,5.673809323506064e-208,Significant
2007,o_rice,530.8121910934,6.027477088605682e-102,Significant
2007,o_tomatoes,1058.0172126474595,3.4629576272315184e-214,Significant
2007,onions,,,Not Significant
2007,potatoes,,,Not Significant
2007,rice,,,Not Significant
2007,tomatoes,,,Not Significant
2008,beans,,,Not Significant
2008,c_beans,1042.2410376973532,8.248215394847376e-211,Significant
2008,c_cabbage,907.8821220119167,4.3997003734904826e-182,Significant
2008,c_carrots,866.0257122260131,3.79348221337146e-173,Significant
2008,c_eggs,732.512332148413,1.0644408397968154e-144,Significant
2008,c_garlic,255.3713473207175,1.666313207836154e-44,Significant
2008,c_meat_beef_chops,1056.1996624132448,8.482689809380547e-214,Significant
2008,c_meat_chicken_whole,534.8618921085766,8.421996590309892e-103,Significant
2008,c_meat_pork,803.9935661499603,6.421683756164748e-160,Significant
2008,c_onions,505.0474649761864,1.6347415564490454e-96,Significant
2008,c_potatoes,825.4036407151444,1.753479983941203e-164,Significant
2008,c_rice,221.7023918142759,1.1924008346246444e-37,Significant
2008,c_tomatoes,794.1381365575103,8.084558384526769e-158,Significant
2008,cabbage,,,Not Significant
2008,carrots,,,Not Significant
2008,eggs,,,Not Significant
2008,garlic,,,Not Significant
2008,h_beans,1044.6928735060992,2.463708142833182e-211,Significant
2008,h_cabbage,934.8605193963394,7.591177549068739e-188,Significant
2008,h_carrots,860.8980079130704,4.712020255776692e-172,Significant
2008,h_eggs,732.8505109135104,9.019577296164579e-145,Significant
2008,h_garlic,243.05029093981756,5.46413688758748e-42,Significant
2008,h_meat_beef_chops,1068.0288474413717,2.4892405167203924e-216,Significant
2008,h_meat_chicken_whole,515.4310107459385,1.0585536742386651e-98,Significant
2008,h_meat_pork,786.4177359950748,3.5676397763866205e-156,Significant
2008,h_onions,527.169336619513,3.5385664032817864e-101,Significant
2008,h_potatoes,820.9623353191848,1.551628299004574e-163,Significant
2008,h_rice,178.9073572988302,4.76552647755398e-29,Significant
2008,h_tomatoes,804.8019889312114,4.318842772686962e-160,Significant
2008,l_beans,1040.5541393646238,1.8940846837402104e-210,Significant
2008,l_cabbage,909.9284785392553,1.6083462299336507e-182,Significant
2008,l_carrots,915.0019176393291,1.3266814737547755e-183,Significant
2008,l_eggs,722.4602139480878,1.4622759867959688e-142,Significant
2008,l_garlic,244.1477169695399,3.26412211759523e-42,Significant
2008,l_meat_beef_chops,1046.8324778879182,8.582846801484413e-212,Significant
2008,l_meat_chicken_whole,473.56622626909956,6.9303342472392605e-90,Significant
2008,l_meat_pork,765.8776419248557,8.4455274381458e-152,Significant
2008,l_onions,440.67939229288817,5.606040731510308e-83,Significant
2008,l_potatoes,833.2382975793837,3.743887674510788e-166,Significant
2008,l_rice,205.32978750423243,2.422519892094417e-34,Significant
2008,l_tomatoes,803.214052149142,9.413836129885715e-160,Significant
2008,meat_beef_chops,,,Not Significant
2008,meat_chicken_whole,,,Not Significant
2008,meat_pork,,,Not Significant
2008,o_beans,1039.6065745403682,3.021334205426039e-210,Significant
2008,o_cabbage,920.638848757193,8.292456527407347e-185,Significant
2008,o_carrots,894.9028998130009,2.6003339338112057e-179,Significant
2008,o_eggs,708.3580318835043,1.4563079700255097e-139,Significant
2008,o_garlic,229.386897970653,3.29386647346871e-39,Significant
2008,o_meat_beef_chops,1056.007239792,9.32664181048641e-214,Significant
2008,o_meat_chicken_whole,478.7859660903324,5.531638339998498e-91,Significant
2008,o_meat_pork,763.301328565403,2.9862072242398964e-151,Significant
2008,o_onions,452.57039621374184,1.7901315690602176e-85,Significant
2008,o_potatoes,824.7522478096856,2.414258449335374e-164,Significant
2008,o_rice,171.04473364893852,1.7412134247599637e-27,Significant
2008,o_tomatoes,806.5793689279599,1.8054341826866237e-160,Significant
2008,onions,,,Not Significant
2008,potatoes,,,Not Significant
2008,rice,,,Not Significant
2008,tomatoes,,,Not Significant
2009,beans,,,Not Significant
2009,c_beans,1067.8453830312308,2.724878511238272e-216,Significant
2009,c_cabbage,822.1725674147264,8.565947596579217e-164,Significant
2009,c_carrots,773.8550492451352,1.6905092823024657e-153,Significant
2009,c_eggs,563.9673424558616,5.9868415236256185e-109,Significant
2009,c_garlic,362.2759369639679,1.3769399343910735e-66,Significant
2009,c_meat_beef_chops,1084.0039410107856,9.449038981102679e-220,Significant
2009,c_meat_chicken_whole,812.5204345399127,9.780018191408741e-162,Significant
2009,c_meat_pork,1029.4823644549574,4.434345647008827e-208,Significant
2009,c_onions,321.9188305498214,3.3111538525585036e-58,Significant
2009,c_potatoes,836.6974276687833,6.849258943022626e-167,Significant
2009,c_rice,845.8516491444258,7.641656746687948e-169,Significant
2009,c_tomatoes,728.2169938434763,8.72448219371075e-144,Significant
2009,cabbage,,,Not Significant
2009,carrots,,,Not Significant
2009,eggs,,,Not Significant
2009,garlic,,,Not Significant
2009,h_beans,1076.8361674266923,3.238031755795583e-218,Significant
2009,h_cabbage,838.66180975893,2.6103768247018264e-167,Significant
2009,h_carrots,746.6034460959596,1.0694673222094827e-147,Significant
2009,h_eggs,570.7165290741684,2.2399583384875442e-110,Significant
2009,h_garlic,362.3179410323167,1.3494892025784077e-66,Significant
2009,h_meat_beef_chops,1088.5036209464797,1.0274532942905475e-220,Significant
2009,h_meat_chicken_whole,806.4778024229711,1.897699296186093e-160,Significant
2009,h_meat_pork,1012.3283958168963,2.0756001778878813e-204,Significant
2009,h_onions,342.4906160500096,1.7921880563012793e-62,Significant
2009,h_potatoes,852.3128704888508,3.197999107295603e-170,Significant
2009,h_rice,737.1356878655562,1.1056297051167672e-145,Significant
2009,h_tomatoes,752.2233984279685,6.810368062907478e-149,Significant
2009,l_beans,1065.9496215519803,6.937927734208355e-216,Significant
2009,l_cabbage,876.2888120487345,2.4474770353484e-175,Significant
2009,l_carrots,857.9902970942812,1.966140538193436e-171,Significant
2009,l_eggs,509.3298358263622,2.0461391739272253e-97,Significant
2009,l_garlic,369.1613543584751,5.066937208433357e-68,Significant
2009,l_meat_beef_chops,1081.2817033502215,3.6169230609026874e-219,Significant
2009,l_meat_chicken_whole,792.4586543288104,1.842778189150363e-157,Significant
2009,l_meat_pork,1002.2593606189353,2.9587790596657076e-202,Significant
2009,l_onions,431.45650365408244,4.817394781650425e-81,Significant
2009,l_potatoes,916.6360792076433,5.938984820132696e-184,Significant
2009,l_rice,796.9569530126962,2.028008418307861e-158,Significant
2009,l_tomatoes,756.9208532445524,6.813243883599366e-150,Significant
2009,meat_beef_chops,,,Not Significant
2009,meat_chicken_whole,,,Not Significant
2009,meat_pork,,,Not Significant
2009,o_beans,1071.6900680597507,4.0941949936922564e-217,Significant
2009,o_cabbage,866.8331106248894,2.5511847617963036e-173,Significant
2009,o_carrots,811.7584790134897,1.4215033669591864e-161,Significant
2009,o_eggs,501.7586434045598,8.061466442924387e-96,Significant
2009,o_garlic,367.69637575966965,1.0232515580078773e-67,Significant
2009,o_meat_beef_chops,1085.5854824945739,4.33211692399257e-220,Significant
2009,o_meat_chicken_whole,794.2122256865297,7.795987660086529e-158,Significant
2009,o_meat_pork,999.925826697123,9.338041735885622e-202,Significant
2009,o_onions,402.56889154413676,5.383490361218157e-75,Significant
2009,o_potatoes,896.9952471516319,9.295466297093773e-180,Significant
2009,o_rice,746.4905847723428,1.1302745930478288e-147,Significant
2009,o_tomatoes,768.4954060436237,2.340298533648044e-152,Significant
2009,onions,,,Not Significant
2009,potatoes,,,Not Significant
2009,rice,,,Not Significant
2009,tomatoes,,,Not Significant
2010,beans,,,Not Significant
2010,c_beans,1069.3338761491575,1.3081378855931946e-216,Significant
2010,c_cabbage,856.5614999585997,3.9669620412768546e-171,Significant
2010,c_carrots,834.1681582259007,2.3715385771299244e-166,Significant
2010,c_eggs,688.2112656824773,2.7820093292025405e-135,Significant
2010,c_garlic,409.4373643653828,1.969788265122836e-76,Significant
2010,c_meat_beef_chops,1087.8982993288819,1.384833370293845e-220,Significant
2010,c_meat_chicken_whole,679.8587395583426,1.6536042094259734e-133,Significant
2010,c_meat_pork,1018.0698947188308,1.226811075422652e-205,Significant
2010,c_onions,176.7714282966346,1.2684376663997097e-28,Significant
2010,c_potatoes,850.4687664375781,7.911924776152313e-170,Significant
2010,c_rice,940.6489948370098,4.399670113290937e-189,Significant
2010,c_tomatoes,682.2950159662875,5.023627769273578e-134,Significant
2010,cabbage,,,Not Significant
2010,carrots,,,Not Significant
2010,eggs,,,Not Significant
2010,garlic,,,Not Significant
2010,h_beans,1080.1143571784878,6.431517914909841e-219,Significant
2010,h_cabbage,828.7343029205701,3.417760097765121e-165,Significant
2010,h_carrots,797.6433447246856,1.4481670770574435e-158,Significant
2010,h_eggs,666.5503936751911,1.1068885958065094e-130,Significant
2010,h_garlic,416.0352777654405,8.194299640328468e-78,Significant
2010,h_meat_beef_chops,1083.0487554399851,1.5133434623446558e-219,Significant
2010,h_meat_chicken_whole,662.2724484220163,8.956531314290347e-130,Significant
2010,h_meat_pork,1008.4131848605258,1.4279876036748075e-203,Significant
2010,h_onions,152.64127624173682,7.434402498947362e-24,Significant
2010,h_potatoes,780.9007584450122,5.339565153667399e-155,Significant
2010,h_rice,954.493418550834,4.8376021289272924e-192,Significant
2010,h_tomatoes,676.9737688537267,6.777744187193686e-133,Significant
2010,l_beans,1058.0971521883653,3.3291560228020024e-214,Significant
2010,l_cabbage,880.532548572448,3.040204319627019e-176,Significant
2010,l_carrots,866.4962611284493,3.0104042576064887e-173,Significant
2010,l_eggs,668.3867059226252,4.511153264635623e-131,Significant
2010,l_garlic,397.74743982548864,5.482572336662504e-74,Significant
2010,l_meat_beef_chops,1089.951270480126,5.031876649264802e-221,Significant
2010,l_meat_chicken_whole,701.6560804557216,3.869801963994636e-138,Significant
2010,l_meat_pork,1022.0522302324197,1.7247078067565956e-206,Significant
2010,l_onions,168.5991612665777,5.315983226443277e-27,Significant
2010,l_potatoes,880.0844760615519,3.789190089694273e-176,Significant
2010,l_rice,917.9600922334739,3.0966881181235736e-184,Significant
2010,l_tomatoes,685.1149684932211,1.2649315772597521e-134,Significant
2010,meat_beef_chops,,,Not Significant
2010,meat_chicken_whole,,,Not Significant
2010,meat_pork,,,Not Significant
2010,o_beans,1066.5123259234254,5.25721583249691e-216,Significant
2010,o_cabbage,846.9858710116335,4.377726932284605e-169,Significant
2010,o_carrots,821.2592193272749,1.3412042789577056e-163,Significant
2010,o_eggs,619.9354464207992,8.531193423958821e-121,Significant
2010,o_garlic,399.70824296429026,2.1337160303425923e-74,Significant
2010,o_meat_beef_chops,1080.371712179256,5.6650545349191805e-219,Significant
2010,o_meat_chicken_whole,665.2713440540701,2.0682775640170588e-130,Significant
2010,o_meat_pork,1006.154817110881,4.3434481157806956e-203,Significant
2010,o_onions,150.16004594272513,2.2772721501663818e-23,Significant
2010,o_potatoes,808.7031998758805,6.36709779572457e-161,Significant
2010,o_rice,930.3102349557716,7.120864086622588e-187,Significant
2010,o_tomatoes,670.0238257810959,2.026448799723769e-131,Significant
2010,onions,,,Not Significant
2010,potatoes,,,Not Significant
2010,rice,,,Not Significant
2010,tomatoes,,,Not Significant
2011,beans,,,Not Significant
2011,c_beans,1058.965016123803,2.1704275726498556e-214,Significant
2011,c_cabbage,960.5033432713907,2.511845640056404e-193,Significant
2011,c_carrots,971.8201153155037,9.564444718442458e-196,Significant
2011,c_eggs,762.7187361101411,3.973268136564735e-151,Significant
2011,c_garlic,440.9214626366052,4.987371875750642e-83,Significant
2011,c_meat_beef_chops,1042.3618230228924,7.77156560553116e-211,Significant
2011,c_meat_chicken_whole,759.8655290627559,1.608936536920486e-150,Significant
2011,c_meat_pork,925.0699531122123,9.377485507927454e-186,Significant
2011,c_onions,551.553802564166,2.514972908938244e-106,Significant
2011,c_potatoes,1083.646717101823,1.1269023043616829e-219,Significant
2011,c_rice,1108.8219418840233,4.569024491885661e-225,Significant
2011,c_tomatoes,904.0127875010434,2.94956400440741e-181,Significant
2011,cabbage,,,Not Significant
2011,carrots,,,Not Significant
2011,eggs,,,Not Significant
2011,garlic,,,Not Significant
2011,h_beans,1062.6364172282179,3.552730951724603e-215,Significant
2011,h_cabbage,911.6520302530973,6.890729321033199e-183,Significant
2011,h_carrots,932.924693682745,1.9675748513306787e-187,Significant
2011,h_eggs,798.4706713364271,9.650172344875957e-159,Significant
2011,h_garlic,441.19128993539397,4.377870523824431e-83,Significant
2011,h_meat_beef_chops,1044.5319913333383,2.6670042168159277e-211,Significant
2011,h_meat_chicken_whole,777.1458095935686,3.366848241544581e-154,Significant
2011,h_meat_pork,916.1030453851791,7.719133840673285e-184,Significant
2011,h_onions,534.3046363258841,1.1041783612158631e-102,Significant
2011,h_potatoes,1063.4775949208697,2.3467961938570335e-215,Significant
2011,h_rice,1090.2949427452481,4.2474420947802704e-221,Significant
2011,h_tomatoes,893.6323325524579,4.856372192353537e-179,Significant
2011,l_beans,1049.9660938867967,1.8318595544621805e-212,Significant
2011,l_cabbage,977.7645910518952,5.1245436965476325e-197,Significant
2011,l_carrots,985.997159979855,8.896711427705397e-199,Significant
2011,l_eggs,734.978229982135,3.1810818293238517e-145,Significant
2011,l_garlic,427.6000447572678,3.0983235928011056e-80,Significant
2011,l_meat_beef_chops,1038.7068673465776,4.7070962604861826e-210,Significant
2011,l_meat_chicken_whole,743.584941108084,4.693188142523745e-147,Significant
2011,l_meat_pork,919.2687817806965,1.6268565125086046e-184,Significant
2011,l_onions,489.31139217906133,3.3714481986881826e-93,Significant
2011,l_potatoes,1065.4395613650913,8.92137783596356e-216,Significant
2011,l_rice,1035.9436064784163,1.837078848240571e-209,Significant
2011,l_tomatoes,889.1843497076775,4.3247709351289844e-178,Significant
2011,meat_beef_chops,,,Not Significant
2011,meat_chicken_whole,,,Not Significant
2011,meat_pork,,,Not Significant
2011,o_beans,1056.2139242200792,8.423267088273717e-214,Significant
2011,o_cabbage,956.2266816487233,2.061359451767776e-192,Significant
2011,o_carrots,965.1863686563875,2.5055083901663367e-194,Significant
2011,o_eggs,746.8715855559911,9.37795617267916e-148,Significant
2011,o_garlic,429.0830321835939,1.5146877469836399e-80,Significant
2011,o_meat_beef_chops,1041.8226293415967,1.0137033447691518e-210,Significant
2011,o_meat_chicken_whole,751.1181904974607,1.1705424778883857e-148,Significant
2011,o_meat_pork,908.4610937579395,3.309579899455908e-182,Significant
2011,o_onions,488.10375663415897,6.0539116785544926e-93,Significant
2011,o_potatoes,1061.3153907268754,6.81358284882376e-215,Significant
2011,o_rice,1036.8505515586269,1.1749840743934927e-209,Significant
2011,o_tomatoes,892.6316485917956,7.942670615639328e-179,Significant
2011,onions,,,Not Significant
2011,potatoes,,,Not Significant
2011,rice,,,Not Significant
2011,tomatoes,,,Not Significant
2012,beans,,,Not Significant
2012,c_beans,1009.2532122484854,9.441077423728216e-204,Significant
2012,c_cabbage,845.7064377460646,8.206574029075985e-169,Significant
2012,c_carrots,892.3887108506674,8.950251209062436e-179,Significant
2012,c_eggs,678.862868953383,2.691049508202824e-133,Significant
2012,c_garlic,445.7236765958917,4.900095453819099e-84,Significant
2012,c_meat_beef_chops,1065.859434802339,7.253347826284273e-216,Significant
2012,c_meat_chicken_whole,718.0103757415809,1.2919094241663057e-141,Significant
2012,c_meat_pork,895.0577529315885,2.4097139755829626e-179,Significant
2012,c_onions,277.40834475758714,5.0579713453058476e-49,Significant
2012,c_potatoes,981.9010816700279,6.685748528756663e-198,Significant
2012,c_rice,1040.917809696014,1.5833078233857343e-210,Significant
2012,c_tomatoes,796.5286994486146,2.502174086367931e-158,Significant
2012,cabbage,,,Not Significant
2012,carrots,,,Not Significant
2012,eggs,,,Not Significant
2012,garlic,,,Not Significant
2012,h_beans,1030.8224008799896,2.2912529544725595e-208,Significant
2012,h_cabbage,815.0208695869982,2.866556057374976e-162,Significant
2012,h_carrots,869.0066970252892,8.767823967530923e-174,Significant
2012,h_eggs,772.3789884626921,3.486082263749644e-153,Significant
2012,h_garlic,449.5947727337908,7.544741000055221e-85,Significant
2012,h_meat_beef_chops,1060.6569374816402,9.426256580283781e-215,Significant
2012,h_meat_chicken_whole,722.9753500705013,1.1362766920941868e-142,Significant
2012,h_meat_pork,883.4892233908356,7.10825075563416e-177,Significant
2012,h_onions,296.3599807662582,6.344108168380466e-53,Significant
2012,h_potatoes,984.4083837191002,1.9452972208316862e-198,Significant
2012,h_rice,1051.1535114739127,1.0202865659332229e-212,Significant
2012,h_tomatoes,803.2300027151533,9.340444232712421e-160,Significant
2012,l_beans,1003.2052735566504,1.8568490344432315e-202,Significant
2012,l_cabbage,885.1257030886641,3.1799449715296903e-177,Significant
2012,l_carrots,915.3766361655919,1.103388020259173e-183,Significant
2012,l_eggs,612.4287960118452,3.322827843266216e-119,Significant
2012,l_garlic,430.90172972291776,6.296641113708741e-81,Significant
2012,l_meat_beef_chops,1060.3442635117085,1.0997071122981251e-214,Significant
2012,l_meat_chicken_whole,722.0528884139046,1.7850368484795784e-142,Significant
2012,l_meat_pork,885.5812909143679,2.5419220925339023e-177,Significant
2012,l_onions,269.1826335320407,2.470986558226734e-47,Significant
2012,l_potatoes,981.0082879119484,1.0376738679654361e-197,Significant
2012,l_rice,1027.1699520405339,1.3856494704833988e-207,Significant
2012,l_tomatoes,794.7219110589659,6.071257858289986e-158,Significant
2012,meat_beef_chops,,,Not Significant
2012,meat_chicken_whole,,,Not Significant
2012,meat_pork,,,Not Significant
2012,o_beans,1017.647209355115,1.5108199697975411e-205,Significant
2012,o_cabbage,858.5324431686877,1.5064047926103418e-171,Significant
2012,o_carrots,902.1950557028285,7.209945527842544e-181,Significant
2012,o_eggs,685.0406316732373,1.311766945254808e-134,Significant
2012,o_garlic,433.94469433389526,1.4492720361275e-81,Significant
2012,o_meat_beef_chops,1057.939277171042,3.598580056903587e-214,Significant
2012,o_meat_chicken_whole,718.3083219293378,1.1165582527637373e-141,Significant
2012,o_meat_pork,882.6383526978507,1.0799302265182908e-176,Significant
2012,o_onions,253.75928497381707,3.55921367928409e-44,Significant
2012,o_potatoes,984.8290484356351,1.5813518923905342e-198,Significant
2012,o_rice,1034.768988503981,3.2772135396283476e-209,Significant
2012,o_tomatoes,796.696505416235,2.30442883897236e-158,Significant
2012,onions,,,Not Significant
2012,potatoes,,,Not Significant
2012,rice,,,Not Significant
2012,tomatoes,,,Not Significant
2013,beans,,,Not Significant
2013,c_beans,1026.666170665539,1.7760424951553543e-207,Significant
2013,c_cabbage,935.3574162424092,5.944788869888394e-188,Significant
2013,c_carrots,908.7925382584427,2.811810919242176e-182,Significant
2013,c_eggs,234.3637002994918,3.208393919166322e-40,Significant
2013,c_garlic,409.48223862531756,1.927659854552545e-76,Significant
2013,c_meat_beef_chops,1058.2063498309403,3.1546971476663904e-214,Significant
2013,c_meat_chicken_whole,548.3595205100847,1.1893627317926624e-105,Significant
2013,c_meat_pork,803.6167817028698,7.725803343197553e-160,Significant
2013,c_onions,525.6681380917133,7.337630750939509e-101,Significant
2013,c_potatoes,933.8558618864066,1.244437432052326e-187,Significant
2013,c_rice,389.32934977325255,3.1451164034654934e-72,Significant
2013,c_tomatoes,773.1732057872389,2.3616434199303981e-153,Significant
2013,cabbage,,,Not Significant
2013,carrots,,,Not Significant
2013,eggs,,,Not Significant
2013,garlic,,,Not Significant
2013,h_beans,1035.080418317132,2.810974212299875e-209,Significant
2013,h_cabbage,898.7076829910775,4.0051501130546495e-180,Significant
