Year,Food_Item,H-statistic,p-value,Result
2019,l_meat_pork,881.969383304267,1.5003638216648177e-176,Significant
2019,l_onions,598.133734358269,3.539729966242821e-116,Significant
2019,l_potatoes,1038.149553730947,6.194802806564306e-210,Significant
2019,l_rice,513.1894289781887,3.142868885794295e-98,Significant
2019,l_tomatoes,890.9984401619663,1.772808282760559e-178,Significant
2019,meat_beef_chops,,,Not Significant
2019,meat_chicken_whole,,,Not Significant
2019,meat_pork,,,Not Significant
2019,o_beans,967.7652920331024,7.03984414358971e-195,Significant
2019,o_cabbage,958.015260652436,8.547569456292053e-193,Significant
2019,o_carrots,943.0835102728962,1.3279229703033006e-189,Significant
2019,o_eggs,661.935409325071,1.0560244978267159e-129,Significant
2019,o_garlic,451.8070940701856,2.5891702016953276e-85,Significant
2019,o_meat_beef_chops,1037.6813048647266,7.802608721825341e-210,Significant
2019,o_meat_chicken_whole,803.6822324512129,7.48162271588814e-160,Significant
2019,o_meat_pork,875.2869779790159,4.004485720465268e-175,Significant
2019,o_onions,565.2613473835048,3.1889388998137965e-109,Significant
2019,o_potatoes,1052.6465298579637,4.888004482762621e-213,Significant
2019,o_rice,492.4324316876133,7.425316726841824e-94,Significant
2019,o_tomatoes,907.7297576127984,4.74201742747207e-182,Significant
2019,onions,,,Not Significant
2019,potatoes,,,Not Significant
2019,rice,,,Not Significant
2019,tomatoes,,,Not Significant
2020,beans,,,Not Significant
2020,c_beans,769.88162269672,1.1860765942675756e-152,Significant
2020,c_cabbage,686.586801118437,6.157889389787008e-135,Significant
2020,c_carrots,720.5613721127391,3.7051820463576755e-142,Significant
2020,c_eggs,363.2119627046973,8.790563903716071e-67,Significant
2020,c_garlic,364.97380852744215,3.776671414167286e-67,Significant
2020,c_meat_beef_chops,828.1541709803992,4.544020589332537e-165,Significant
2020,c_meat_chicken_whole,467.2720788886205,1.4592137844608835e-88,Significant
2020,c_meat_pork,639.3098237424222,6.665457320699865e-125,Significant
2020,c_onions,227.92042082921984,6.538060448029816e-39,Significant
2020,c_potatoes,754.456636293775,2.2796016659341557e-149,Significant
2020,c_rice,378.2606826846235,6.422832002321904e-70,Significant
2020,c_tomatoes,353.8271123181801,7.891033850879086e-65,Significant
2020,cabbage,,,Not Significant
2020,carrots,,,Not Significant
2020,eggs,,,Not Significant
2020,garlic,,,Not Significant
2020,h_beans,793.0357517750562,1.3884269496502454e-157,Significant
2020,h_cabbage,693.2214466197163,2.3986600317612643e-136,Significant
2020,h_carrots,744.693505873965,2.7263731939652807e-147,Significant
2020,h_eggs,343.82560250036124,9.464337338585182e-63,Significant
2020,h_garlic,381.59632213891496,1.2937311124310259e-70,Significant
2020,h_meat_beef_chops,853.5654229815739,1.728470268671068e-170,Significant
2020,h_meat_chicken_whole,484.95046793211026,2.7908856051780188e-92,Significant
2020,h_meat_pork,669.2277604978304,2.990463689327413e-131,Significant
2020,h_onions,241.93830979754702,9.208265980594445e-42,Significant
2020,h_potatoes,763.2290172944424,3.093957681137581e-151,Significant
2020,h_rice,413.75239863018857,2.462630268657085e-77,Significant
2020,h_tomatoes,376.11328404005235,1.8012978318885474e-69,Significant
2020,l_beans,785.5119242638066,5.56328516911457e-156,Significant
2020,l_cabbage,823.5584247168395,4.3382297908852525e-164,Significant
2020,l_carrots,814.2720528628134,4.139781067234168e-162,Significant
2020,l_eggs,314.09131553242605,1.3805315989030977e-56,Significant
2020,l_garlic,369.03224692001334,5.3907334565525825e-68,Significant
2020,l_meat_beef_chops,843.5724529765669,2.3406753624454172e-168,Significant
2020,l_meat_chicken_whole,519.5043956325652,1.4646285000146311e-99,Significant
2020,l_meat_pork,674.5627788926745,2.2031240230373633e-132,Significant
2020,l_onions,301.67836588988973,5.070262218987837e-54,Significant
2020,l_potatoes,840.3992229883735,1.1121241195125869e-167,Significant
2020,l_rice,395.11102543197995,1.9495079740143196e-73,Significant
2020,l_tomatoes,468.61897145315385,7.602897919114593e-89,Significant
2020,meat_beef_chops,,,Not Significant
2020,meat_chicken_whole,,,Not Significant
2020,meat_pork,,,Not Significant
2020,o_beans,792.5566976589691,1.756245206658007e-157,Significant
2020,o_cabbage,762.8438304413266,3.7369452854337645e-151,Significant
2020,o_carrots,794.4221521841442,7.033068032568833e-158,Significant
2020,o_eggs,303.6631275301772,1.9735936315762113e-54,Significant
2020,o_garlic,374.33140215337045,4.237728015052058e-69,Significant
2020,o_meat_beef_chops,851.9089085372656,3.899932418643197e-170,Significant
2020,o_meat_chicken_whole,500.7638897627055,1.3061242297895476e-95,Significant
2020,o_meat_pork,677.040141820207,6.561314283504933e-133,Significant
2020,o_onions,278.50223865815565,3.014137949946001e-49,Significant
2020,o_potatoes,809.1995976585695,4.990497324309786e-161,Significant
2020,o_rice,409.4268751427556,1.979767652657516e-76,Significant
2020,o_tomatoes,423.679990261178,2.053534639802123e-79,Significant
2020,onions,,,Not Significant
2020,potatoes,,,Not Significant
2020,rice,,,Not Significant
2020,tomatoes,,,Not Significant
2021,beans,,,Not Significant
2021,c_beans,658.5811666891359,5.439289755177832e-129,Significant
2021,c_cabbage,533.8661111039879,1.3664683539925306e-102,Significant
2021,c_carrots,638.1747748659047,1.1602004824130798e-124,Significant
2021,c_eggs,529.4510764545172,1.1677965056123555e-101,Significant
2021,c_garlic,349.78270758457523,5.471911898178299e-64,Significant
2021,c_meat_beef_chops,771.6375676652053,5.014356140171328e-153,Significant
2021,c_meat_chicken_whole,463.6190994539423,8.548737201418265e-88,Significant
2021,c_meat_pork,648.338540537851,8.105935035600045e-127,Significant
2021,c_onions,335.67393376128797,4.661475592732465e-61,Significant
2021,c_potatoes,852.1129097685694,3.5280669019744885e-170,Significant
2021,c_rice,505.53624926100855,1.2895820986368703e-96,Significant
2021,c_tomatoes,480.066401455259,2.9749035246473144e-91,Significant
2021,cabbage,,,Not Significant
2021,carrots,,,Not Significant
2021,eggs,,,Not Significant
2021,garlic,,,Not Significant
2021,h_beans,655.4391691122972,2.5251643533078113e-128,Significant
2021,h_cabbage,502.49018326320214,5.6531207548596156e-96,Significant
2021,h_carrots,605.5099150244625,9.705992284584777e-118,Significant
2021,h_eggs,530.8193884969927,6.006433413962975e-102,Significant
2021,h_garlic,349.92393833662317,5.114207668396371e-64,Significant
2021,h_meat_beef_chops,770.6851240730166,7.998772668206395e-153,Significant
2021,h_meat_chicken_whole,418.4650080397026,2.539666502611033e-78,Significant
2021,h_meat_pork,640.6740644015244,3.4238128931706353e-125,Significant
2021,h_onions,318.8447956443455,1.4336614995001225e-57,Significant
2021,h_potatoes,781.1817382710576,4.652224186434318e-155,Significant
2021,h_rice,487.71428313047136,7.311727730049868e-93,Significant
2021,h_tomatoes,417.6995506537684,3.673325290634999e-78,Significant
2021,l_beans,685.2048741444736,1.2105156494337227e-134,Significant
2021,l_cabbage,592.7387080452218,4.909911155602769e-115,Significant
2021,l_carrots,685.0482620109419,1.3068807137736295e-134,Significant
2021,l_eggs,503.0018008039574,4.410553889585927e-96,Significant
2021,l_garlic,339.0124423989806,9.45394697078268e-62,Significant
2021,l_meat_beef_chops,753.9235494945243,2.9602008863446814e-149,Significant
2021,l_meat_chicken_whole,480.8301443043692,2.0548682917265277e-91,Significant
2021,l_meat_pork,626.8123633748719,2.975240247438104e-122,Significant
2021,l_onions,404.586108703904,2.038114368902437e-75,Significant
2021,l_potatoes,857.7347915229128,2.229097435458956e-171,Significant
2021,l_rice,479.9230907475895,3.188776357479386e-91,Significant
2021,l_tomatoes,509.01576256378286,2.383055909648348e-97,Significant
2021,meat_beef_chops,,,Not Significant
2021,meat_chicken_whole,,,Not Significant
2021,meat_pork,,,Not Significant
2021,o_beans,671.0540998960113,1.224627302799669e-131,Significant
2021,o_cabbage,522.7287681710137,3.0594171334065927e-100,Significant
2021,o_carrots,637.100083053876,1.9607721585379666e-124,Significant
2021,o_eggs,505.0461902544835,1.6357529694592424e-96,Significant
2021,o_garlic,339.0898965073447,9.110322910307246e-62,Significant
2021,o_meat_beef_chops,755.7025293848062,1.2378747950221424e-149,Significant
2021,o_meat_chicken_whole,439.1299192937089,1.184951744865898e-82,Significant
2021,o_meat_pork,622.8800230724397,2.027622163617046e-121,Significant
2021,o_onions,350.0435723395346,4.8295537308787915e-64,Significant
2021,o_potatoes,803.1864568754819,9.54217214939777e-160,Significant
2021,o_rice,470.62131948416135,2.8840463745481797e-89,Significant
2021,o_tomatoes,449.70705926754476,7.146136460295177e-85,Significant
2021,onions,,,Not Significant
2021,potatoes,,,Not Significant
2021,rice,,,Not Significant
2021,tomatoes,,,Not Significant
2022,beans,,,Not Significant
2022,c_beans,586.8983544195958,8.455684265147274e-114,Significant
2022,c_cabbage,716.5885870527723,2.591382899740662e-141,Significant
2022,c_carrots,665.1049315062518,2.2435330399388617e-130,Significant
2022,c_eggs,459.6272364656717,5.897694341410824e-87,Significant
2022,c_garlic,471.441884508644,1.938511570909556e-89,Significant
2022,c_meat_beef_chops,620.5883002891295,6.203852740573064e-121,Significant
2022,c_meat_chicken_whole,208.07640716738172,6.771522773049943e-35,Significant
2022,c_meat_pork,451.666156959243,2.7717438978077315e-85,Significant
2022,c_onions,94.72424217226877,8.36312137189765e-13,Significant
2022,c_potatoes,688.8156585814412,2.0699847438755472e-135,Significant
2022,c_rice,619.810942386922,9.06553463020571e-121,Significant
2022,c_tomatoes,488.64068383279357,4.666699844000463e-93,Significant
2022,cabbage,,,Not Significant
2022,carrots,,,Not Significant
2022,eggs,,,Not Significant
2022,garlic,,,Not Significant
2022,h_beans,595.8662647289011,1.0690939761034756e-115,Significant
2022,h_cabbage,747.9553737864551,5.514128346494802e-148,Significant
2022,h_carrots,659.190236980543,4.039112165051673e-129,Significant
2022,h_eggs,470.3706992502272,3.2560889212732735e-89,Significant
2022,h_garlic,445.47182783918197,5.5342697136425e-84,Significant
2022,h_meat_beef_chops,621.0549406645144,4.940513178068771e-121,Significant
2022,h_meat_chicken_whole,179.183535465103,4.1985963734299334e-29,Significant
2022,h_meat_pork,443.96156024943275,1.1481541323272046e-83,Significant
2022,h_onions,88.34167042012497,1.2209996517568504e-11,Significant
2022,h_potatoes,722.9980929969227,1.1236930854783275e-142,Significant
2022,h_rice,615.216596656966,8.528818064014189e-120,Significant
2022,h_tomatoes,455.4351328935443,4.479973299163975e-86,Significant
2022,l_beans,576.081961760725,1.642560444323948e-111,Significant
2022,l_cabbage,821.9370817157618,9.615673848973789e-164,Significant
2022,l_carrots,713.6807287437041,1.0758661261882113e-140,Significant
2022,l_eggs,476.53953350665876,1.6421297762175324e-90,Significant
2022,l_garlic,470.81053450435775,2.6315906488063264e-89,Significant
2022,l_meat_beef_chops,632.8441684145356,1.5661221308821895e-123,Significant
2022,l_meat_chicken_whole,235.58075722091013,1.814377429087787e-40,Significant
2022,l_meat_pork,440.55980168604515,5.939434256104689e-83,Significant
2022,l_onions,130.28563925022675,1.651262944029889e-19,Significant
2022,l_potatoes,783.5693618888093,1.4424780555783173e-155,Significant
2022,l_rice,582.668959281761,6.638573582953381e-113,Significant
2022,l_tomatoes,562.0256233673346,1.540435787628729e-108,Significant
2022,meat_beef_chops,,,Not Significant
2022,meat_chicken_whole,,,Not Significant
2022,meat_pork,,,Not Significant
2022,o_beans,582.8656887348782,6.031859708638682e-113,Significant
2022,o_cabbage,797.8870792918243,1.284946363036699e-158,Significant
2022,o_carrots,682.0108521909511,5.772580831515375e-134,Significant
2022,o_eggs,478.55060353628926,6.199652911723666e-91,Significant
2022,o_garlic,448.07619564118,1.5719152656448715e-84,Significant
2022,o_meat_beef_chops,624.5706805618635,8.885165793967634e-122,Significant
2022,o_meat_chicken_whole,200.90368800758054,1.884257523620616e-33,Significant
2022,o_meat_pork,435.4724755857813,6.930903715649026e-82,Significant
2022,o_onions,107.87150604860736,3.0301747069348163e-15,Significant
2022,o_potatoes,766.4177640024541,6.480834902927673e-152,Significant
2022,o_rice,582.538511437235,7.074152360683253e-113,Significant
2022,o_tomatoes,503.1682865574612,4.068316551902631e-96,Significant
2022,onions,,,Not Significant
2022,potatoes,,,Not Significant
2022,rice,,,Not Significant
2022,tomatoes,,,Not Significant
2023,beans,,,Not Significant
2023,c_beans,639.8715188629728,5.066532355655813e-125,Significant
2023,c_cabbage,686.0923051770143,7.842788417131156e-135,Significant
2023,c_carrots,481.48024150917155,1.49968252875793e-91,Significant
2023,c_eggs,564.2824389103044,5.135564629522736e-109,Significant
2023,c_garlic,295.03425476871814,1.1905495622761024e-52,Significant
2023,c_meat_beef_chops,568.2243949608594,7.536968636097233e-110,Significant
2023,c_meat_chicken_whole,546.6663704045122,2.7098298146903038e-105,Significant
2023,c_meat_pork,445.76975746286877,4.79218290399838e-84,Significant
2023,c_onions,265.5289680356239,1.3870346464084348e-46,Significant
2023,c_potatoes,515.3206495740213,1.1168189730883071e-98,Significant
2023,c_rice,293.4455552277737,2.530850583492921e-52,Significant
2023,c_tomatoes,398.55523060309247,3.716628104745843e-74,Significant
2023,cabbage,,,Not Significant
2023,carrots,,,Not Significant
2023,eggs,,,Not Significant
2023,garlic,,,Not Significant
2023,h_beans,646.0278774845301,2.5059040121280607e-126,Significant
2023,h_cabbage,654.6139979495019,3.7790510270537585e-128,Significant
2023,h_carrots,479.79259384025056,3.3968712588082327e-91,Significant
2023,h_eggs,538.6614794711534,1.328355840931163e-103,Significant
2023,h_garlic,290.9719416631892,8.185169362540622e-52,Significant
2023,h_meat_beef_chops,574.2950820907382,3.921519403298434e-111,Significant
2023,h_meat_chicken_whole,519.2981533165856,1.6189154019323597e-99,Significant
2023,h_meat_pork,461.9612308250674,1.9067194071615507e-87,Significant
2023,h_onions,223.01622380703813,6.45938199355793e-38,Significant
2023,h_potatoes,488.25118889647416,5.636391411139868e-93,Significant
2023,h_rice,305.94805182494355,6.658000875573661e-55,Significant
2023,h_tomatoes,355.50421980019934,3.5340072589908663e-65,Significant
2023,l_beans,653.3899969953038,6.872173207099146e-128,Significant
2023,l_cabbage,726.6510492108083,1.878399678029775e-143,Significant
2023,l_carrots,551.2685973342907,2.8892582019246023e-106,Significant
2023,l_eggs,564.3524730996677,4.963445305883343e-109,Significant
2023,l_garlic,317.838756460192,2.3156803280667442e-57,Significant
2023,l_meat_beef_chops,576.2478861502424,1.5150467393046856e-111,Significant
2023,l_meat_chicken_whole,567.6060493465275,1.0184390420284725e-109,Significant
2023,l_meat_pork,468.754031137362,7.121735484070901e-89,Significant
2023,l_onions,258.27037509816125,4.2531435828265064e-45,Significant
2023,l_potatoes,576.678855066187,1.2281992435382265e-111,Significant
2023,l_rice,348.23991234601056,1.1450898231264709e-63,Significant
2023,l_tomatoes,461.56580050139615,2.3087476098359265e-87,Significant
2023,meat_beef_chops,,,Not Significant
2023,meat_chicken_whole,,,Not Significant
2023,meat_pork,,,Not Significant
2023,o_beans,647.8126567791375,1.0480030493809365e-126,Significant
2023,o_cabbage,668.0686123833423,5.270052231113261e-131,Significant
2023,o_carrots,516.2622229850018,7.070419355246153e-99,Significant
2023,o_eggs,543.7202818257597,1.1353812688436709e-104,Significant
2023,o_garlic,308.69137070164305,1.805176060288632e-55,Significant
2023,o_meat_beef_chops,575.2927080202783,2.4124364900383683e-111,Significant
2023,o_meat_chicken_whole,534.0233769930726,1.2659175503778808e-102,Significant
2023,o_meat_pork,464.6188319938011,5.269847111553021e-88,Significant
2023,o_onions,229.52584913315116,3.086651136312602e-39,Significant
2023,o_potatoes,525.5868714131313,7.633101748470228e-101,Significant
2023,o_rice,333.61897892926027,1.2441513310070678e-60,Significant
2023,o_tomatoes,400.5638925937123,1.413396736687199e-74,Significant
2023,onions,,,Not Significant
2023,potatoes,,,Not Significant
2023,rice,,,Not Significant
2023,tomatoes,,,Not Significant
2024,beans,,,Not Significant
2024,c_beans,562.5805523702841,1.1758316118674931e-108,Significant
2024,c_cabbage,775.2587415599967,8.493702998306699e-154,Significant
2024,c_carrots,587.3820642591324,6.680156046000037e-114,Significant
2024,c_eggs,482.75857177840834,8.07259596746504e-92,Significant
2024,c_garlic,276.02080433649616,9.751400769063861e-49,Significant
2024,c_meat_beef_chops,518.0051764022621,3.0332095853219574e-99,Significant
2024,c_meat_chicken_whole,455.87762098589707,3.616922562217412e-86,Significant
2024,c_meat_pork,272.2849506549477,5.7049006923246e-48,Significant
2024,c_onions,540.6053834962217,5.162855863653673e-104,Significant
2024,c_potatoes,741.5340256468143,1.2818786770939737e-146,Significant
2024,c_rice,470.5006297420227,3.057580556891011e-89,Significant
2024,c_tomatoes,462.24907670575027,1.6588295932776232e-87,Significant
2024,cabbage,,,Not Significant
2024,carrots,,,Not Significant
2024,eggs,,,Not Significant
2024,garlic,,,Not Significant
2024,h_beans,561.6953874172259,1.8090306958197585e-108,Significant
2024,h_cabbage,742.5760462909064,7.693720324124522e-147,Significant
2024,h_carrots,541.9456559355149,2.690843402049409e-104,Significant
2024,h_eggs,476.08070329991614,2.0507702038317306e-90,Significant
2024,h_garlic,279.38055268326644,1.988928953488625e-49,Significant
2024,h_meat_beef_chops,509.4688577102981,1.912635978132226e-97,Significant
2024,h_meat_chicken_whole,432.4631359226179,2.9633252109578464e-81,Significant
2024,h_meat_pork,280.37073279576276,1.2446364545145141e-49,Significant
2024,h_onions,432.05949552583627,3.6008216244010283e-81,Significant
2024,h_potatoes,673.4341197397024,3.8254822071905497e-132,Significant
2024,h_rice,448.33220355639247,1.388959819210257e-84,Significant
2024,h_tomatoes,391.3364059838442,1.198036473414252e-72,Significant
2024,l_beans,560.763064304454,2.8477775572599865e-108,Significant
2024,l_cabbage,812.4457273051252,1.0145264679791708e-161,Significant
2024,l_carrots,648.5225387441841,7.409173754410215e-127,Significant
2024,l_eggs,524.5933835174992,1.2367884742499524e-100,Significant
2024,l_garlic,279.5764638579683,1.8127752679832563e-49,Significant
2024,l_meat_beef_chops,511.89590733101323,5.888753284582847e-98,Significant
2024,l_meat_chicken_whole,489.05794401578,3.8121637463282e-93,Significant
2024,l_meat_pork,273.8186230139135,2.762936604009363e-48,Significant
2024,l_onions,501.99244770801727,7.197063207283312e-96,Significant
2024,l_potatoes,761.2957206050413,7.981513723435259e-151,Significant
2024,l_rice,449.009817799609,1.001023816153352e-84,Significant
2024,l_tomatoes,530.6041507275908,6.668666972637635e-102,Significant
2024,meat_beef_chops,,,Not Significant
2024,meat_chicken_whole,,,Not Significant
2024,meat_pork,,,Not Significant
2024,o_beans,554.8715625913036,5.0067189944013856e-107,Significant
2024,o_cabbage,767.1461216883957,4.534776590585e-152,Significant
2024,o_carrots,577.4730440345664,8.34218303753124e-112,Significant
2024,o_eggs,498.2832843159969,4.3504299195916165e-95,Significant
2024,o_garlic,276.04410860035205,9.644494459487178e-49,Significant
2024,o_meat_beef_chops,505.9828125755119,1.038349008019227e-96,Significant
2024,o_meat_chicken_whole,459.1800865919415,7.321893885127564e-87,Significant
2024,o_meat_pork,275.09880946023327,1.5082025854926743e-48,Significant
2024,o_onions,429.5949616083415,1.1831076831021824e-80,Significant
2024,o_potatoes,699.2141674007721,1.2782647363422878e-137,Significant
2024,o_rice,429.75378873370386,1.0958059764634998e-80,Significant
2024,o_tomatoes,443.5714396130955,1.3863203231914478e-83,Significant
2024,onions,,,Not Significant
2024,potatoes,,,Not Significant
2024,rice,,,Not Significant
2024,tomatoes,,,Not Significant
2025,beans,,,Not Significant
2025,c_beans,63.285836544247026,2.9852354653862756e-07,Significant
2025,c_cabbage,92.76193176853724,1.9139475248308514e-12,Significant
2025,c_carrots,69.86956431947254,2.2711942084263572e-08,Significant
2025,c_eggs,60.531266257847484,8.585588785754608e-07,Significant
2025,c_garlic,40.40148419395002,0.0011356114982443914,Significant
2025,c_meat_beef_chops,68.10622565337488,4.557544333841694e-08,Significant
2025,c_meat_chicken_whole,61.586769927320404,5.736799493929607e-07,Significant
2025,c_meat_pork,44.75721474244409,0.00026461479653553765,Significant
2025,c_onions,101.51240872723513,4.662565664507728e-14,Significant
2025,c_potatoes,90.63230112395246,4.683642181576097e-12,Significant
2025,c_rice,67.20908536952682,6.484157629416868e-08,Significant
2025,c_tomatoes,70.02733230072675,2.1335171112221407e-08,Significant
2025,cabbage,,,Not Significant
2025,carrots,,,Not Significant
2025,eggs,,,Not Significant
2025,garlic,,,Not Significant
2025,h_beans,65.49117873674726,1.2692717238681276e-07,Significant
2025,h_cabbage,91.87920171571551,2.7747794300078052e-12,Significant
2025,h_carrots,65.3273533718226,1.3529006034521034e-07,Significant
2025,h_eggs,55.79172614301867,5.10997872329549e-06,Significant
2025,h_garlic,42.19224889225438,0.0006291164151942166,Significant
2025,h_meat_beef_chops,66.45601016720292,8.709110887458174e-08,Significant
2025,h_meat_chicken_whole,59.884768519652354,1.0979292445640173e-06,Significant
2025,h_meat_pork,45.57127725485526,0.00020009837343138774,Significant
2025,h_onions,100.90114619325624,6.055077732930068e-14,Significant
2025,h_potatoes,88.6791343341279,1.0605645751880579e-11,Significant
2025,h_rice,69.70598660354356,2.423238887780261e-08,Significant
2025,h_tomatoes,59.5624170100998,1.2407927621381213e-06,Significant
2025,l_beans,64.57264539305685,1.8141809127602668e-07,Significant
2025,l_cabbage,93.65427062234397,1.3139881160320084e-12,Significant
2025,l_carrots,71.07648634801778,1.4063968819107197e-08,Significant
2025,l_eggs,60.54569708119108,8.538511137034141e-07,Significant
2025,l_garlic,38.46593344727522,0.002119842985205116,Significant
2025,l_meat_beef_chops,67.5403010326775,5.693559695717946e-08,Significant
2025,l_meat_chicken_whole,64.06494268014268,2.2088407268350016e-07,Significant
2025,l_meat_pork,43.21155134626701,0.000447143458583385,Significant
2025,l_onions,100.69794583159302,6.604247004793278e-14,Significant
2025,l_potatoes,89.39259594393694,7.871329055761685e-12,Significant
2025,l_rice,74.5238834972664,3.5387826233735773e-09,Significant
2025,l_tomatoes,68.88448151237134,3.353320726788882e-08,Significant
2025,meat_beef_chops,,,Not Significant
2025,meat_chicken_whole,,,Not Significant
2025,meat_pork,,,Not Significant
2025,o_beans,64.45371220460527,1.8998641340430921e-07,Significant
2025,o_cabbage,94.55125131890229,8.997468315349547e-13,Significant
2025,o_carrots,69.28397275507365,2.8636675804720974e-08,Significant
2025,o_eggs,59.61760591776854,1.2150944383058784e-06,Significant
2025,o_garlic,40.99858505771699,0.000933880358048438,Significant
2025,o_meat_beef_chops,66.66967115453355,8.010556259626906e-08,Significant
2025,o_meat_chicken_whole,62.91911394415979,3.438714372874636e-07,Significant
2025,o_meat_pork,44.6739629041002,0.0002722537450658249,Significant
2025,o_onions,101.77902934985497,4.159924368768599e-14,Significant
2025,o_potatoes,89.62648448494294,7.13765916420279e-12,Significant
2025,o_rice,73.42474744532703,5.503630625833817e-09,Significant
2025,o_tomatoes,66.4829582725736,8.617787217594708e-08,Significant
2025,onions,,,Not Significant
2025,potatoes,,,Not Significant
2025,rice,,,Not Significant
2025,tomatoes,,,Not Significant
