Food,Region,RMSE,MAE,MAPE (%)
beans,Autonomous region in Muslim Mindanao,24.719528513614243,23.458473493582506,24.36409459580436
beans,Cordillera Administrative region,24.266006584079616,22.917699616981736,20.758987013233504
beans,Market Average,19.059261196327867,17.19314145505583,16.626868535511218
beans,National Capital region,26.947365036464447,25.472330501669592,22.52540379688518
beans,Region I,19.651222759868947,17.420927625909755,16.836185004913432
beans,Region II,28.815841023798804,26.02880226602851,24.174644437304835
beans,Region III,22.782363478900518,21.639158546652048,19.882801006832164
beans,Region IV-A,22.089115388498097,20.306188847208357,18.738848083971074
beans,Region IV-B,23.30562666764894,22.315551828107846,21.049943925220482
beans,Region IX,24.49468479214263,22.71254910874447,23.38556774792411
beans,Region V,18.89359636761155,18.141482236356058,15.887835913438463
beans,Region VI,22.445261272086906,21.811499736923246,22.08806513752217
beans,Region VII,27.241385268054497,25.52335263459293,27.382457590400005
beans,Region VIII,22.264946546629936,21.062270204070924,20.73675350927306
beans,Region X,35.711111854442386,33.56766644855504,31.625901612449603
beans,Region XI,22.185844738237044,20.031943566400425,20.32909089470214
beans,Region XII,10.783741837957606,9.56276555226955,10.977963272281633
beans,Region XIII,20.331535605127158,18.719002107583176,18.878852449722825
cabbage,Autonomous region in Muslim Mindanao,20.68732423477369,18.562412148120067,19.75111174227797
cabbage,Cordillera Administrative region,15.247885700376855,11.899016951346576,20.521332709010593
cabbage,Market Average,16.251350928621093,13.318313985980097,27.732894470374585
cabbage,National Capital region,25.87936386134233,18.640223879975952,20.38362653462791
cabbage,Region I,18.71411636302155,15.431893899028656,26.147243008969866
cabbage,Region II,24.182125945045325,18.66184590066,27.882649513300894
cabbage,Region III,18.06435356079574,13.57477821502559,17.626212609301678
cabbage,Region IV-A,21.835026761734433,17.745891814456087,19.837525255908552
cabbage,Region IV-B,22.35688888075716,17.76137993042638,15.394598637150356
cabbage,Region IX,19.36881866628317,17.591774788018164,20.193521890650654
cabbage,Region V,19.067398771650602,14.584552158831096,13.8880966038341
cabbage,Region VI,17.980879270046355,15.08295852113132,14.290377557717274
cabbage,Region VII,24.51976114061255,21.81870803419234,25.337305832759327
cabbage,Region VIII,9.12258467556331,7.143762426693064,7.457249673777041
cabbage,Region X,12.255175075335654,10.545113699068454,14.188251155664261
cabbage,Region XI,9.82054589194873,8.368826812618332,12.098713735582246
cabbage,Region XII,7.698417379024059,6.403652885996856,10.266742844372793
cabbage,Region XIII,7.91315436260249,6.028487080389385,7.886154019435924
carrots,Autonomous region in Muslim Mindanao,41.28853388978975,37.35288268886959,32.5994979543267
carrots,Cordillera Administrative region,23.182568980687616,18.89967255463001,22.10938831731721
carrots,Market Average,33.04654053645673,28.80552935313884,30.000237336323288
carrots,National Capital region,26.426477139625838,20.048811398737474,17.81919632093046
carrots,Region I,38.313881866298814,32.06906143085624,30.03388607054988
carrots,Region II,34.71384184084965,28.332981171363244,30.42779712539798
carrots,Region III,40.33431982617514,32.906133805749676,29.830133043322505
carrots,Region IV-A,36.54184749402274,29.657287249447986,23.769367176425714
carrots,Region IV-B,45.69758077058147,39.09889301526292,26.379252432667954
carrots,Region IX,33.28361608357652,27.605931906738764,25.423950622094722
carrots,Region V,47.8598972295767,40.60853541706892,30.584724848635815
carrots,Region VI,47.42592047516331,40.0094741822832,29.356349913870815
carrots,Region VII,48.10329877165025,42.11162380248803,32.26020048014883
carrots,Region VIII,30.620206697363127,25.19832239991017,18.90831937810066
carrots,Region X,26.86192844413382,21.238033697443388,22.715532037991
carrots,Region XI,37.528925974617785,31.992279906169788,32.69000886379386
carrots,Region XII,35.425490156040134,28.547665316975753,27.13061049890374
carrots,Region XIII,21.683607596112893,15.937459736040864,14.00315229231073
eggs,Autonomous region in Muslim Mindanao,4.048581300664257,3.7585650691259467,42.76313076444297
eggs,Cordillera Administrative region,2.52685355455569,2.2200781259220213,26.117710493437045
eggs,Market Average,2.140083307616886,1.8871872766856261,24.038890677483842
eggs,National Capital region,2.1599060196873894,1.9236250661270973,25.177042519401994
eggs,Region I,1.7873719877454624,1.5593533698648674,19.739652122196443
eggs,Region II,2.2223042554779084,1.9550880325457722,24.23714040291818
eggs,Region III,2.4874184614638284,2.2589060249142885,29.042416456406077
eggs,Region IV-A,3.0174222366515333,2.7595579247175013,35.20025399747333
eggs,Region IV-B,3.2021346567543625,2.945672460305229,35.03671492868406
eggs,Region IX,2.5460655108046035,2.242859240375133,28.987306289798603
eggs,Region V,2.846154622842346,2.600954287811114,32.64864795010537
eggs,Region VI,3.28967185848597,2.947921526505604,35.61091695355703
eggs,Region VII,3.3760237166592146,3.100718933492538,35.75190000196592
eggs,Region VIII,3.426839129939718,3.2080969760162894,35.967017522481676
eggs,Region X,3.0940660585855695,2.7939695199549477,34.83111076778671
eggs,Region XI,2.619612153603672,2.335262990370517,29.13353212863991
eggs,Region XII,2.1465218172731673,1.887691033305119,24.65787333377002
eggs,Region XIII,2.098257723377512,1.8969998638657781,23.780338566969306
meat_beef_chops,Autonomous region in Muslim Mindanao,48.71529814400406,43.57567792581462,15.19512825812004
meat_beef_chops,Cordillera Administrative region,39.004612824377894,36.8925639375053,11.190413923027227
meat_beef_chops,Market Average,11.126255377104254,8.671139750048583,3.138393144838494
meat_beef_chops,National Capital region,21.121399637315466,18.872338459176785,5.067957168011325
meat_beef_chops,Region I,38.88137905413525,35.26589974060954,10.91978860397522
meat_beef_chops,Region II,52.30465786825171,48.40255073576129,15.462349004595813
meat_beef_chops,Region III,16.194250477117905,13.256711211452833,3.876013852835532
meat_beef_chops,Region IV-A,24.96461489025751,20.451853698074085,5.7298779648097735
meat_beef_chops,Region IV-B,25.10049073298243,23.499594487250167,7.705891171196293
meat_beef_chops,Region IX,75.20520227605205,64.55197927405388,21.074386515451096
meat_beef_chops,Region V,18.910299183610512,17.54185721180742,5.347878555373593
meat_beef_chops,Region VI,59.60117201097247,48.16106088823086,14.353766098505103
meat_beef_chops,Region VII,82.14225439753258,72.92701539776604,24.116962401205075
meat_beef_chops,Region VIII,86.78177479150158,79.4231057556043,23.64095498966229
meat_beef_chops,Region X,61.1287976900815,53.78504457762009,18.179666011818828
meat_beef_chops,Region XI,41.40516743225059,37.63960120229018,11.42395074618693
meat_beef_chops,Region XII,20.121941454696202,17.56744465863497,6.686908852830249
meat_beef_chops,Region XIII,105.255422077517,96.34673058137611,27.911531689876075
meat_chicken_whole,Autonomous region in Muslim Mindanao,30.99491979161244,27.871069511668438,13.717388524033138
meat_chicken_whole,Cordillera Administrative region,8.63949125743249,7.808212438532969,4.0047549110058
meat_chicken_whole,Market Average,16.703820974197626,14.179476041582769,6.750318680476209
meat_chicken_whole,National Capital region,24.617488843281457,20.73916064691715,10.991444771125582
meat_chicken_whole,Region I,13.003754233965015,11.619853650454022,5.962529592886439
meat_chicken_whole,Region II,16.19656660312558,13.874458852707486,7.325511015735109
meat_chicken_whole,Region III,27.620098606111107,23.4679137564058,12.672708239233476
meat_chicken_whole,Region IV-A,32.44890478797163,29.159827102311663,14.950317075058257
meat_chicken_whole,Region IV-B,48.76045602958328,44.090519069155285,20.975192934565477
meat_chicken_whole,Region IX,24.899929219304685,22.194781708237393,11.277572355084747
meat_chicken_whole,Region V,38.44692638334921,34.054929055147376,17.135881946490837
meat_chicken_whole,Region VI,32.95283858769377,28.736983301331964,14.8518328426641
meat_chicken_whole,Region VII,34.294204790914705,30.510391359541206,15.612221862992925
meat_chicken_whole,Region VIII,23.502311163553323,20.914026902944528,10.990183849225518
meat_chicken_whole,Region X,31.32242215680943,28.41750722327462,14.07390061197686
meat_chicken_whole,Region XI,27.777586280567736,24.95073858182171,12.950729689559054
meat_chicken_whole,Region XII,36.59807080413247,33.296639815623436,16.658768896382618
meat_chicken_whole,Region XIII,30.88528652001221,27.01667002255551,13.352661771775493
meat_pork,Autonomous region in Muslim Mindanao,75.81868090258156,68.29821379794018,22.318094903354982
meat_pork,Cordillera Administrative region,47.23999891299388,42.46792239857277,13.778495833860896
meat_pork,Market Average,16.469138202603023,12.65769531918066,4.958575717237608
meat_pork,National Capital region,98.29357217548521,92.4883167945369,27.64711578556546
meat_pork,Region I,68.43478928465595,64.16525229316233,20.06610334915855
meat_pork,Region II,52.510228466113716,45.00080456443812,14.066149313772472
meat_pork,Region III,99.47907767611444,94.20210446268081,28.70981904610136
meat_pork,Region IV-A,93.00683852901999,86.73768647229349,25.268027612689796
meat_pork,Region IV-B,66.3774955789604,56.28870259534328,17.498311861340017
meat_pork,Region IX,77.95484913506105,68.28782541646879,21.929854266177877
meat_pork,Region V,55.622508545485886,48.74627094447157,15.525042120639391
meat_pork,Region VI,43.99080968154636,32.063453401291405,10.36574511329465
meat_pork,Region VII,50.35133778634956,43.168654937281815,14.252123034508953
meat_pork,Region VIII,65.43785665312684,57.82349697425775,17.71567335181535
meat_pork,Region X,99.80087676755971,87.9734135142236,26.22172097882617
meat_pork,Region XI,93.16409359085729,85.14028060604424,25.940511320569126
meat_pork,Region XII,75.68169487229433,68.48429981209401,22.69927171015841
meat_pork,Region XIII,72.6210624042118,65.3400205972601,20.111916385197475
onions,Autonomous region in Muslim Mindanao,71.12537866219986,62.621037867185535,37.780463490965616
onions,Cordillera Administrative region,67.52824859848776,56.256426771254425,34.633502799916066
onions,Market Average,61.17386283302071,53.35961028946813,35.90616045249897
onions,National Capital region,76.56704716820579,56.06690882432674,34.59491986663836
onions,Region I,59.81843467312097,46.244873230918955,30.291958404166476
onions,Region II,54.04606285315047,44.92239731459677,32.00292124255337
onions,Region III,65.24926024962386,51.73959734195454,35.30465189185358
onions,Region IV-A,71.2453675008612,57.95962636618128,37.51770962434699
onions,Region IV-B,74.49678496638818,64.04601750880227,39.69064173453691
onions,Region IX,87.98863038350636,72.29587846844134,40.2094541922409
onions,Region V,67.25960380951311,56.58099873389953,33.73088184949278
onions,Region VI,73.58515177780657,55.822235817865646,32.0286980055505
onions,Region VII,90.34896869051597,73.6840917041393,41.662010633320875
onions,Region VIII,78.06683107254581,66.16707742025791,35.447259764558446
onions,Region X,87.92517676199179,70.50048454002143,38.93577242638654
onions,Region XI,91.7278781622483,75.28788893832659,40.204148130962594
onions,Region XII,81.06516654962248,67.59716552399941,38.78058065275414
onions,Region XIII,65.29109745967509,54.33887534474597,30.458078705814344
potatoes,Autonomous region in Muslim Mindanao,39.79023680946469,33.387876113431645,25.582267367688605
potatoes,Cordillera Administrative region,25.823521819861856,19.8005291667506,20.570173285107213
potatoes,Market Average,31.441999958742496,25.745341856566277,25.627917427822894
potatoes,National Capital region,36.63215344767182,26.879595953176658,22.301676589386453
potatoes,Region I,29.677803829221087,23.19271184430165,22.87745159730332
potatoes,Region II,35.28939709755332,26.637579716181914,25.314148435326594
potatoes,Region III,34.018730588611106,25.8331133036617,23.510212812843843
potatoes,Region IV-A,39.641132272523535,30.484487555134205,24.757930396242667
potatoes,Region IV-B,40.642358077700635,34.62763492677034,26.917616920576442
potatoes,Region IX,38.4702273709951,30.664216635940534,23.373180526075995
potatoes,Region V,39.77282953786776,31.003906367884973,23.342270914931458
potatoes,Region VI,35.39733052515619,27.300954744620554,20.311295999463088
potatoes,Region VII,44.003524150720416,35.21009292281072,25.811978553222385
potatoes,Region VIII,41.94640169976434,34.34624239914987,23.97986622771705
potatoes,Region X,37.32566512789782,30.395652454933717,25.73552761303896
potatoes,Region XI,45.20823394049459,37.16294877182677,28.7264072182034
potatoes,Region XII,32.680050435764905,27.669801810517605,23.328156283136046
potatoes,Region XIII,33.44771662773492,28.134147928651807,21.717343786714828
rice,Autonomous region in Muslim Mindanao,4.7224314730408645,3.795218315561744,8.215701782821794
rice,Cordillera Administrative region,4.431308267356049,3.037317826277934,6.718836936330663
rice,Market Average,5.271191812332651,3.6879088222100997,7.9544952961442705
rice,National Capital region,2.271067913200138,1.6264360484627343,3.851101686514248
rice,Region I,4.522716849304527,3.442437275911733,7.955415854354676
rice,Region II,4.4757532871344115,3.7553422115714445,9.38555704332239
rice,Region III,4.338012700134665,3.5982797209093,8.55378980014633
rice,Region IV-A,4.277475119378331,3.081683920871339,6.928040717531352
rice,Region IV-B,4.1396595897987964,3.026723019774334,6.8455969664318035
rice,Region IX,4.537650285138908,3.607820055690939,8.18877900883137
rice,Region V,5.6045644242807935,3.657210245971251,7.674947496761601
rice,Region VI,5.010155293587869,4.549126984803285,11.597169701668532
rice,Region VII,4.58763722652179,2.9215605655906716,5.850905162829043
rice,Region VIII,5.048160543377016,3.2502976064723184,6.809724888180056
rice,Region X,4.566721021913328,3.2012946654752947,6.775218707755258
rice,Region XI,5.704008294403536,4.438580619658617,9.898661444881814
rice,Region XII,5.000139619002289,4.623403247476768,11.503976045302569
rice,Region XIII,5.21207459700205,3.4605523562871228,7.462745871238671
tomatoes,Autonomous region in Muslim Mindanao,39.89820214353766,36.57238651472704,45.11199302996764
tomatoes,Cordillera Administrative region,30.84908406566518,24.775941013711886,37.47630374170468
tomatoes,Market Average,40.54738011578022,30.459254784980924,40.633561822635365
tomatoes,National Capital region,31.33767720996396,24.157441713467964,26.963343622639474
tomatoes,Region I,35.80863847376866,26.320833136288975,36.457906196746585
tomatoes,Region II,31.109833753210992,24.385344084032955,38.58476138719287
tomatoes,Region III,31.81862890149914,22.923375141483763,29.48213147737257
tomatoes,Region IV-A,40.3341679773607,32.830376794886675,36.10007083637136
tomatoes,Region IV-B,44.299678767129265,37.23925538696666,36.729753707079354
tomatoes,Region IX,35.72930340200771,30.979228532376997,37.1344335885015
tomatoes,Region V,53.02678572501838,43.49298739045714,42.07547574581375
tomatoes,Region VI,27.867194640906607,21.475867789296416,22.57240551172206
tomatoes,Region VII,43.06653926017513,37.9684742431117,37.61195994839226
tomatoes,Region VIII,28.584644947113002,23.39820166012622,26.375486752600775
tomatoes,Region X,30.126248093734457,24.225430405189652,29.322909453596147
tomatoes,Region XI,35.401233316511735,29.28291455479978,41.70995899048797
tomatoes,Region XII,27.50725006749501,23.350160542493953,36.54017196880701
tomatoes,Region XIII,28.449798871323857,23.783065622166617,28.131243214812134
